url, no of iframe tags,no of hidden elements,no. script elements,presence of meta refresh tags,no of object tag,no of urls,presence of double documents,label
http://www.moviem.co.uk/,0,0,11,False,0,32,0,0
http://www.moviem.co.uk/,0,0,11,False,0,32,0,0
http://www.moviem.co.uk/,0,0,11,False,0,32,0,0
ttp://www.irisa.fr/Gowachin/,0,0,0,False,0,25,0,0
http://182.16.30.221/ap/signin?openid.pape.max_auth_age=0&amp;amp;openid.return_to=https%3A%2F%2Fwww.amazon.co.jp%2F%3Fref_%3Dnav_em_hd_re_signin&amp;amp;openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;amp;openid.assoc_handle=jpflex&amp;amp;openid.mode=checkid_setup&amp;amp;key=a@b.c&amp;amp;openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;amp;openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&amp;amp;&amp;amp;ref_=nav_em_hd_clc_signin,0,0,7,False,0,11,0,1
http://portal.acm.org/,0,0,0,0,0,0,0,0
http://www.moviem.co.uk/,0,0,11,False,0,32,0,0
http://myidsignwithid.from-al.com/TEL/31d847131e74facb3cf99b64461f4010/,0,0,0,0,0,0,0,1
https://whatsapp.blazagency.com/99e665748bd5bf84e697ae5e154f1baa,0,0,0,0,0,0,0,1
http://kontoopdatering.appleld.dk.opdatering.dspbrand.com/hku/8f332eb3ef9d5a7b140bb57cfc8cd645/,0,0,0,0,0,0,0,1
http://www.robotshop.com/blog/en/robots/gorobotics,0,0,0,0,0,0,0,0
https://forwarding.xj419.cn/,0,0,0,0,0,0,0,1
http://jscgiftshop.com/onedrive365/assets/,0,0,0,0,0,0,0,1
https://fb39856-page78346-real-estate-item91234.house/,0,0,0,0,0,0,0,1
https://royalmail.delivery-ref954.com,0,0,0,0,0,0,0,1
http://www.neosports.tv/,0,0,0,0,0,0,0,0
http://www.baudelairesoaps.com/,0,0,27,False,0,157,0,0
http://www.cs.kent.ac.uk/people/staff/rej/gc.html,0,0,0,False,0,6,0,0
http://martincastaneda.htmlplanet.com/,0,0,4,False,0,11,0,0
http://www.bloomsbythebox.com/,0,0,0,0,0,0,0,0
http://www.careerexposure.com/,0,0,2,False,0,38,0,0
http://scienceworld.wolfram.com/physics/,0,0,1,False,0,13,0,0
https://www.amazon-check-co-jp.v6f.top/,0,0,0,0,0,0,0,1
http://tsb.co.uk-manageaccount.com/,0,0,0,0,0,0,0,1
http://www.mcm.edu/academic/galileo/ars/arshtml/arstoc.html,0,0,0,0,0,0,0,0
http://www.coolbrew.com/,0,0,39,False,0,97,0,0
https://prosecmalta.com/wp_kontent/mime.php,0,0,0,0,0,0,0,1
http://www.ticalc.org/archives/files/fileinfo/4/452.html,0,0,5,False,0,27,0,0
http://www.ddinews.gov.in/,13,0,17,False,0,144,0,0
http://www.123football.com/clubs/england/manchester-city/index.htm,0,0,0,0,0,0,0,0
http://www.sotprelifemils.tonohost.com/,0,0,0,0,0,0,0,1
http://www.network18online.com/,0,0,53,False,0,0,0,0
http://www.taotealeaf.com/,0,0,41,False,0,180,0,0
http://vhfdricjycjeeyqzurpkbesdjs-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.wedcrafts.com/,0,0,5,True,0,24,0,0
http://www.rosettis.com/,0,0,8,False,0,5,0,0
http://www.jmilne.org/math/,0,0,0,False,0,57,0,0
http://tecnicsupportdsd.tonohost.com/Inicio.html,0,0,0,0,0,0,0,1
http://l-lists.com/en/lists/lv2azk.html,0,0,15,False,0,32,0,0
https://connectwellsfargosecure.duckdns.org/auth/signin/dashboard/session/signin.php?error=&amp;appIdKey=T61387uB9cG4QxKPyhWLIwUYam&amp;country=US,0,0,0,0,0,0,0,1
https://verify-successful.com/Login.php,0,0,0,0,0,0,0,1
http://www.subodhbrothers.com/,0,0,42,False,0,108,0,0
https://raydcameroon.org/PRO/Netflix/87zrazsazr4a9raz/,0,0,0,0,0,0,0,1
http://www.technical-resumes.com/,0,0,0,0,0,0,0,0
http://www.cmr-catering-equipment.co.uk/,0,0,0,0,0,0,0,0
https://royalmail-payee.com/,0,0,0,0,0,0,0,1
http://www.ltisports.com/,0,0,0,0,0,0,0,0
http://www.leicester.vitalfootball.co.uk/,0,0,0,0,0,0,0,0
http://www.asiaasset.com/,1,0,39,False,0,74,0,0
http://www.isamayy.com/oro/,0,0,0,0,0,0,0,1
http://www.choicefranchiseadvisors.com/auto/CountinAutoPage/index.php,0,0,0,0,0,0,0,1
https://plpg.com.au/access/wells/wells.htm,0,0,7,False,0,19,0,1
https://www.mijnargentabe.com/,0,0,0,0,0,0,0,1
https://confirm-security-payee-review.net/,0,0,0,0,0,0,0,1
http://octonions-sedenions.tripod.com/,1,0,7,False,0,12,0,0
https://greatestvashikaranspecialist.in/blog/newsubscribed/8d9a6e908ed2b731fb96151d9bb94d49/,0,0,0,0,0,0,0,1
http://www.thebestcoffee.com/,0,0,32,False,0,91,1,0
https://vodafone.bill-repayment.com/,0,0,0,0,0,0,0,1
https://detectpayeenotices.com/lloyds/Login.php,0,0,0,0,0,0,0,1
https://orange-mail279.yolasite.com/,0,0,0,0,0,0,0,1
http://180.215.2.167/ap/signin?key=a@b.c,0,0,0,0,0,0,0,1
http://www.lastmanstands.com/,0,0,0,0,0,0,0,0
http://help-site.com/,0,0,0,0,0,0,0,0
https://reactiva-bcponlineperu.cob-suap.com/,0,0,0,0,0,0,0,1
https://allegro-pl-7e2a33.ingress-daribow.easywp.com/logownie/form/login.php?origin_url=/,0,0,0,0,0,0,0,1
https://sukoon-e-dil.org/thebo/PageUpdated/ampt.html?app=@glendon.yorku.ca&amp;subdomain=http://glendon.yorku.ca,0,0,0,0,0,0,0,1
http://www.emergingfromconflict.org/,0,0,4,False,0,4,0,0
http://www.sportingcollectibles.com/,0,0,0,0,0,0,0,0
http://www.naturist-fiction.com/,0,0,1,False,0,53,0,0
https://www.hsbc.cancel-web-payment.com/Login.php,0,0,0,0,0,0,0,1
http://www.qtww.com/,3,0,34,False,0,92,0,0
http://deshgujarat.com/,1,0,25,False,0,189,0,0
http://www.rheinreport.com/,0,0,10,False,0,38,0,0
http://www.ottolina.it/,0,0,79,False,0,73,0,0
http://pitagora.dm.uniba.it/~testset/,0,0,20,False,0,34,0,0
http://www.marketwire.com/,0,0,8,False,0,14,0,0
http://serviciocourrio.moonfruit.com/,0,0,0,0,0,0,0,1
http://www.karunagems.com/,1,0,47,False,0,55,1,0
https://migraciondebitobanistmo.com/login.php,0,0,0,0,0,0,0,1
http://www.soccerpie.com/man-utd-latest-news.html,0,0,0,0,0,0,0,0
http://www.monsterhair.com/,0,0,37,False,0,89,0,0
https://rakuteten.rkiua.shop/,0,0,0,0,0,0,0,1
http://secure1811.tmweb.ru/C-A/f29dc4c60335821/region.php?particulier#_f29dc4c6033582188,0,0,0,0,0,0,0,1
https://www.amazon-check-co-jp.a6y.top/,0,0,0,0,0,0,0,1
http://my-jcb-co-jp.epuirwz.bar/,0,0,0,0,0,0,0,1
http://archost.net.au/mkb.hu/mkb/05d31199bf26e1efb263a6af81d8a128?cmd=login=account-service.com/account/service/wellsfaego-technical-department,0,0,0,0,0,0,0,1
https://andinabeer.com/d.php,0,0,0,0,0,0,0,1
http://www.aletheas.com/,1,0,36,False,0,104,0,0
http://www.osvr.org/,0,0,0,0,0,0,0,0
http://www.aptclasses.com/,0,0,13,False,0,50,0,0
https://kontoservice002.xyz/sp/anmeldung.php?starten=HIahvXLOC9suNiymTM0qB2WPf5E3S6&shufflUri?=7rFTlZgWz6pSVKI5DO9u,0,0,0,0,0,0,0,1
https://www.verify-lbpayee.com/Login.php,0,0,0,0,0,0,0,1
https://hvzsusrfhrfnuaxljbzdrwgnki-dot-gl099898987fhkl.uk.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.tealeaves.com/,1,0,56,False,0,215,1,0
https://btvxdd.weebly.com/,0,0,0,0,0,0,0,1
http://www.decadentlittlemorsels.com/,0,0,0,0,0,0,0,0
https://pxrnblpajwxjmhjukfkfkrwaww-dot-gle39404049.rj.r.appspot.com/#[email],0,0,1,False,0,0,0,1
http://www.worldsfinestchocolate.com/,0,0,0,0,0,0,0,0
https://preception-ck4885213697856932416582355802.tk/Login_to_Facebook.html,0,0,0,0,0,0,0,1
http://www.texrenfest.com/,0,0,0,0,0,0,0,0
http://kopstuff.blogspot.com/,0,0,24,False,0,214,0,0
http://signin.trcaidu.bar/,0,0,0,0,0,0,0,1
https://urlz.fr/f9nb,0,0,0,0,0,0,0,1
https://faccebook-property-id-09186123.com/connect.html?timelimit=cfc5d9bea13486dad4e0fd1e65bf2264,0,0,0,0,0,0,0,1
http://www.dept.aoe.vt.edu/~devenpor/aoe5104/,0,0,0,False,0,2,0,0
http://www.citigroup.com/,0,0,2,True,0,9,0,0
http://languagelog.ldc.upenn.edu/nll/,0,0,0,0,0,0,0,0
http://royal-mail-reschedule.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://www.niua.org/,0,0,47,False,0,155,0,0
http://www.eandcchemicals.com/,0,0,11,False,0,35,0,0
http://archost.net.au/mkb.hu/mkb/v3/login.php?cmd=account-service.com/login/account/update_submit&amp;id=d21128a243c99edfc48bc90b0172e1d6d21128a243c99edfc48bc90b0172e1d6&amp;session=d21128a243c99edfc48bc90b0172e1d6d21128a243c99edfc48bc90b0172e1d6,0,0,0,0,0,0,0,1
https://rhemaengineering.com/mlr/link,0,0,0,0,0,0,0,1
https://newlifeschooloftheology.com/wp-content/themes/netnetnet/r1.php,0,0,0,0,0,0,0,1
https://eiunhrjsicncneszgpboiogwuv-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.mehndiratta.net/,0,0,0,0,0,0,0,0
http://www.ema-tech.co.uk/mufc/,0,0,0,0,0,0,0,0
http://www.kuk-verlagsanstalt.com/,0,0,0,False,0,5,0,0
http://www.jimpattison.com/,0,0,1,False,0,0,0,0
http://www.vip-24.com/,1,0,25,False,0,82,0,0
http://www.dutchforce.com/~eforum/,0,0,0,0,0,0,0,0
http://www.thehindu.com/,0,0,0,0,0,0,0,0
http://www.atomizersking.com/,0,0,29,False,0,21,0,0
http://vod.reliableiptv.com/images/spl_schedules/1150debaf1ed55bdd4e2dfa5080a97cc/index.php?9a2a3248cea84169671b7df4a34cb676?dispatch=ThGsyDjkFvpnnbT9OIShShoDbhUuxUUqcATKec5TIuh5FaetS6,0,0,0,0,0,0,0,1
http://royalmail.co.uk-tracknow.com/,0,0,0,0,0,0,0,1
http://www.form-updates-standards-protections-and-verification.my.id/Verification-page-owner.php,0,0,0,0,0,0,0,1
https://www.royalmail.co.uk-onlinetrack.com/banks/online.citi.eu/Login.php?sslchannel=true&sessionid=iQDbOu5FqX3PlW2qBIqRdXB6ePcQOpVYmIIzdzhUOWRcFePowix8d3rTVxsKR246B7iJ1ZSIkiLHfljksBFVj4nmaBjY6vkhag91otknoyRkXoYCBFsa5I5TPDpqik4Cxl,0,0,0,0,0,0,0,1
http://www.reswriter.com/,0,0,123,False,0,33,0,0
https://royalmail-unpaidparcelfee.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://citymancs.com/,0,0,6,False,0,39,0,0
https://www.deliveryswishome.cc/haktmcha/,0,0,0,0,0,0,0,1
https://ip-92-205-29-183.ip.secureserver.net/DPD,0,0,0,0,0,0,0,1
http://secure1811.tmweb.ru/C-A/f29dc4c60335821/region.php,0,0,0,0,0,0,0,1
http://www.handsongenetics.com/,0,0,0,False,0,0,0,0
https://oroma-42f59.web.app/,0,0,0,0,0,0,0,1
https://item2892191marketplace.com/,0,0,0,0,0,0,0,1
http://www.topix.com/business,0,0,0,0,0,0,0,0
http://www.imls.gov/,0,0,38,False,0,98,0,0
https://htxcleaning.com/Proposal/Proposal/,0,0,0,0,0,0,0,1
https://c-dkassinaletriclientesgv.com/WERTGHJH7G6F5D4S3D4F5G6H/MLV3S4D5F6G7H8J9K4D5F6G/login-app.php?id=187b683d0d15b741d6f8c7ba1c449508,0,0,0,0,0,0,0,1
http://www.planetqhe.com/,0,0,3,False,0,33,0,0
https://oroma-42f59.web.app/auth/cod.php,0,0,0,0,0,0,0,1
https://qesyvvvqcppmwlbamhmbzvfmoc-dot-gl099898987fhkl.uk.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.nd.edu/~keggleso/Home.html,0,0,0,0,0,0,0,0
https://www1.amaeom.xstgm.cn/,0,0,0,0,0,0,0,1
http://zedoge.com/,0,0,0,0,0,0,0,1
https://kmqdfucfzawvnrsfiicjrxntmy-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.lancasterbbq.com/,0,0,0,0,0,0,0,0
https://dkjszcdujtbtaqqwfsxvebajqy-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
https://inpost.olx-dostawa.world,0,0,0,0,0,0,0,1
http://www.thisisanfield.com/,0,0,0,0,0,0,0,0
http://www.icecd.org/,1,0,32,False,0,258,0,0
http://www.eli.sdsu.edu/courses/fall95/cs660/notes/,0,0,1,False,0,29,0,0
http://marketplace-item2567281.com/,0,0,0,0,0,0,0,1
https://whatsapp.blazagency.com/4a532ed7662e26353380675cf05a1801/,0,0,0,0,0,0,0,1
http://www.figleafforum.com/,0,0,3,False,0,28,0,0
http://www.themeanpigbbq.com/,0,0,7,False,0,15,0,0
http://ewv3ntjpf5zavmi.ddns.net/ewv3ntjpf5zavmidewv3ntjpf5zavmidewv3ntjpf5zavmidewv3ntjpf5zavmid/DBS/,0,0,0,0,0,0,0,1
http://algo.inria.fr/AofA/,0,0,0,0,0,0,0,0
http://www.saturn.com/,2,0,47,False,0,115,0,0
https://uvqjjzpjzsddffglnznygkssmg-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.coffeebasics.com/,0,0,26,False,0,43,0,0
http://www.innteas.com/,0,0,56,False,0,210,1,0
https://www.dukeupress.edu/the-minnesota-review,1,0,34,False,0,195,0,0
http://www.volcanicacoffee.com/,0,0,61,False,0,158,1,0
http://archost.net.au/mkb.hu/mkb/05d31199bf26e1efb263a6af81d8a128/login.php?cmd=account-service.com/login/account/update_submit&amp;id=d25acbe21172a562e956433ebb3621cdd25acbe21172a562e956433ebb3621cd&amp;session=d25acbe21172a562e956433ebb3621cdd25acbe21172a562e956433ebb3621cd,0,0,0,True,0,0,0,1
http://www.transnational.org/,32,0,6,False,0,198,0,0
https://citrusschools-inn-orgg.ml/?login=do,0,0,0,0,0,0,0,1
http://www.military.com/veteran-jobs,1,0,16,False,0,343,0,0
https://www.fundacionlaboraldelmetal.es/bbdds/mkbbssl/572991ab2ee0eb25cce83bf00664215d/,0,0,0,0,0,0,0,1
http://royalmail.redelivery-attempt.com/,0,0,0,0,0,0,0,1
http://www.careermakers.net/,0,0,8,False,0,50,0,0
https://lexeye.lexiconcpl.com/ord/mime.php,0,0,0,0,0,0,0,1
http://first.sipri.org/,0,0,0,0,0,0,0,0
http://myliverpoolfc.org/,0,0,0,False,0,2,0,0
https://71268351.suaraburuhnews.com/e.php,0,0,0,0,0,0,0,1
https://www.lloyd.activityreview-check.com/Login.php,0,0,0,0,0,0,0,1
https://koshiki-roguinamazn.myvnc.com/L5sMnlT,0,0,0,0,0,0,0,1
https://themaden.com/catalog/model/account/logs/logs/update-your-account-information/security-measure/log-in/,0,0,0,0,0,0,0,1
http://www.texascoffeetraders.com/,0,0,0,0,0,0,0,0
http://broadway.yahoo.com/,0,0,55,False,0,130,0,0
https://www.remove-payee-support.com/Login.php,0,0,0,0,0,0,0,1
http://www.greencastlecoffee.com/,0,0,12,False,0,63,0,0
http://www.jeep.com/,1,0,14,False,0,135,0,0
https://www1.smbc-card.zfdjj.cn/404.html,0,0,0,0,0,0,0,1
http://www.kianranginco.com/wp-includes/js/china/,0,0,0,0,0,0,0,1
http://www.cs.rit.edu/~ncs/parallel.html,0,0,0,False,0,556,0,0
https://infowatch.wixsite.com/inboxcompose,0,0,0,0,0,0,0,1
http://viralterbaru8.duckdns.org/facebook.html,0,0,0,0,0,0,0,1
https://388275.allegro.casa/oferta/asus-tuf-gaming-rtx-3080,0,0,0,0,0,0,0,1
https://mobile-managepayees.com/Login.php,0,0,0,0,0,0,0,1
http://authorise-lloyds-connect.com/,0,0,0,0,0,0,0,1
https://wvvw.webzonasegurabeta.com/,0,0,0,0,0,0,0,1
https://www.cr-mufg-jp.cc/,0,0,0,0,0,0,0,1
https://skandasmk-colmek8.mydad.info/login.php,0,0,0,0,0,0,0,1
http://royaimaii.co.uk.prcl44.com/secure.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://www.blockbuster.com/,1,0,6,False,0,10,0,0
http://www.otab.com/,1,0,13,False,0,13,0,0
https://amazon.co.jp.colthes.club/pc/,0,0,0,0,0,0,0,1
https://esapp-sequridad-81d05c.ingress-daribow.easywp.com/app/log3/manage/8ae59cd69988721/index.php?signin#_,0,0,0,0,0,0,0,1
https://ib2-security.com/att/classic/index.php?34.237.113.113&17/03/2021+23:17:36,0,0,0,0,0,0,0,1
http://www.robotcafe.com/,0,0,0,False,0,0,0,0
http://buyreman.com/,0,0,0,0,0,0,0,0
http://www.elementsakademia.com/,0,0,0,False,0,0,0,0
http://www.olympic.org/,2,0,49,False,0,359,0,0
http://money.cnn.com/,0,0,32,False,0,258,1,0
http://www.angelfire.com/va2/security/fragranceoil.html,1,0,13,False,0,18,0,0
http://www.bevmo.com/,0,0,18,False,0,50,0,0
http://www.sexnhormonecentre.com/,0,0,0,0,0,0,0,0
http://directs-bank-mufg-co-jp.zr019.cn/,0,0,0,0,0,0,0,1
http://www.efluids.com/,0,0,0,0,0,0,0,0
http://www.cappuccinocountry.com/,0,0,4,False,0,0,0,0
http://www.ogjexchange.com/,0,0,0,0,0,0,0,0
http://oroma-42f59.web.app/,0,0,0,0,0,0,0,1
http://v3ntjpf5z5zavmi.ddns.net/DBS/,0,0,0,0,0,0,0,1
https://marketing.jffalcom.com.br/DHL/dhl/dhl/dhl/0238f823f43864a6dfba1a955ef2a493,0,0,0,0,0,0,0,1
http://atomicsoda.com/manutd,0,0,36,False,0,149,0,0
https://soberlab.ca/sl.html?email=[email],0,0,0,0,0,0,0,1
http://www.signesbakery.com/,1,0,11,False,0,31,True,0
https://xn--www1bmobnking-pf2g.com/page1.php,0,0,0,0,0,0,0,1
http://www.siltechcorp.com/,0,0,45,False,0,136,0,0
http://www.northcote.co.uk/,0,0,10,False,0,39,0,0
https://royalmail-fee-parcel.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://practical-management.com/,0,0,0,0,0,0,0,0
https://notification-page-forwarding-2021.my.id/index.html,0,0,0,0,0,0,0,1
http://www.intotheplanet.com/?page_id=17#sthash.4Zz22bKU.dpbs,0,0,0,0,0,0,0,0
http://www.tanpages.com/,0,0,0,False,0,0,0,0
http://page-dashboard-option-2021.my.id/,0,0,0,0,0,0,0,1
http://www.cavediving.com/,0,0,30,False,0,231,0,0
http://wqcobxallxtfhnacviaoivxzqx-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
https://portail0.yolasite.com/,0,0,0,0,0,0,0,1
