url, no of iframe tags,no of hidden elements,no. script elements,presence of meta refresh tags,no of object tag,no of urls,presence of double documents,label
https://alforsanksa.com/servicecovidorange,0,0,0,0,0,0,0,1
http://royalmail-unpaid-shipping-fee.com/,0,0,0,0,0,0,0,1
http://www.ttt.co.uk/,0,0,0,0,0,0,0,0
http://u1060035u4l.ha004.t.justns.ru/AGRINET/CA-END-OFF,0,0,0,0,0,0,0,1
http://joingrup3466.selleb-29.ml/,0,0,0,0,0,0,0,1
http://www.dskeepsakes.com/,0,0,5,False,0,1,0,0
https://royalmailparcel.ref16-redelivery.com/banks/hsbc.co.uk/,0,0,0,0,0,0,0,1
http://www.earfloss.com/,0,0,0,0,0,0,0,0
https://www.raikuten.co-jp.lfupnwuk.cc/,0,0,0,0,0,0,0,1
http://www-ccs.cs.umass.edu/db/organizations.html,0,0,0,False,0,26,0,0
https://royalmail.co.uk-trackonline.com/,0,0,0,0,0,0,0,1
http://tokendigital.1bn-zonaseguraperu.com/,0,0,0,0,0,0,0,1
http://www.secure-lloydhelp.com/Login.php,0,0,0,0,0,0,0,1
https://bit.ly/2P28z0H,0,0,3,False,0,3,0,1
http://www.russinoff.com/papers/gauss.html,0,0,0,False,0,2,True,0
http://www.pcexpertsve.com/etxhcbnnni.html?jHBFdXEaZsXDFCYGvbHUbNIJnOnOnJIuhBgvvgffcxdSEzXrdFCgvHBGVfcD,0,0,0,0,0,0,0,1
http://www.microsoft.com/presspass/,0,0,0,0,0,0,0,0
http://www.fundforpeace.org/,0,0,0,0,0,0,0,0
https://smbc-card.com.smbo2.tokyo/404.html,0,0,0,0,0,0,0,1
http://31515105600.hyperphp.com/,0,0,0,0,0,0,0,1
http://www.mauitropicalsoaps.com/,0,0,28,False,0,46,0,0
http://www.azsce.org/downloads/history-150thAnniversaryBooklet.pdf,0,0,0,False,0,0,0,0
http://www.saperston.com/,1,0,73,False,0,38,0,0
https://security-paymentverification.cloud/lloyds/Login.php,0,0,0,0,0,0,0,1
http://lidiavianu.scriptmania.com/,0,0,6,False,0,97,0,0
https://289707098653474053.eu-gb.cf.appdomain.cloud/mimeief4OLVfRFm/mimeief4OLVfRFm.php,0,0,0,0,0,0,0,1
https://royalmail.details-delivery-sec1.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://www.houseofjewellery.com/,2,0,44,False,0,462,0,0
http://www.giftmangoesindia.com/,0,0,0,0,0,0,0,0
https://deliveryatswishome.cc/haktmcha/,0,0,0,0,0,0,0,1
http://aabhatech.com/index.php,0,0,0,0,0,0,0,1
http://bancaporinternet-netinterbankpe11.com/,0,0,13,False,0,14,0,1
https://flqmkxelztegbfmtxootpjbkpe-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
https://capturecrusade.com/ux/,0,0,0,0,0,0,0,1
http://www.3dsourcing.co.uk/,0,0,0,0,0,0,0,0
http://www.slrecords.us/,0,0,0,False,0,21,0,0
http://www.secure-mynew-devices.com/Login.php,0,0,0,0,0,0,0,1
http://manchesterunited.vitalfootball.co.uk/,0,0,0,0,0,0,0,0
http://indiantelevision.com/,0,0,35,False,0,378,0,0
https://royalmail-reshipping.com/banks/hsbc.co.uk,0,0,0,0,0,0,0,1
http://www.personal.kent.edu/~rmuhamma/Algorithms/algorithm.html,0,0,2,False,0,168,0,0
http://www.fye.com/,0,0,0,0,0,0,0,0
http://www.highereducationinindia.com/,1,0,9,False,0,38,0,0
http://o2-failure-billing-update.com/,0,0,0,0,0,0,0,1
http://www.foxsportsasia.com/,0,0,3,False,0,3,0,0
http://www.servenet.com/shoptalk/,0,0,12,False,0,23,0,0
http://www.fairydust.com/,0,0,10,False,0,7,0,0
http://www.searchenginechallenge.com/,0,0,1,False,0,0,0,0
https://287.allegro-lokalnie.club/oferta/karta-graficzna-asus-tuf-gaming-geforce-rtx-3080-adf,0,0,0,0,0,0,0,1
http://www.bostonathenaeum.org/,0,0,11,False,0,181,0,0
http://samarasecrets.com/117.129.189.133/2021/banks/directing/royalbank/,0,0,0,0,0,0,0,1
http://e-virement-secure-authen-check.000webhostapp.com/accueil.htm,0,0,0,0,0,0,0,1
http://olx-polska.ml,0,0,0,0,0,0,0,1
https://facebook-rentals.alaounalarabia.com/,0,0,0,0,0,0,0,1
http://www.joannasheen.com/,0,0,9,False,0,24,0,0
http://www.mgnet.org/,0,0,3,False,0,25,0,0
http://www.boydscoffeestore.com/,1,0,14,False,0,50,0,0
https://www.secure-unauthorised-activity.com/,0,0,0,0,0,0,0,1
https://swisradelivery.cc/haktmcha,0,0,0,0,0,0,0,1
http://www.political-theory.org/,0,0,26,False,0,80,0,0
http://www.culinaryteas.com/,0,0,37,False,0,151,0,0
https://news.google.com/?topic=b,0,0,22,False,0,176,0,0
http://www.futuremap.in/,1,0,8,False,1,8,0,0
http://www.stonetapert.com/,0,0,0,0,0,0,0,0
http://www.soccerbase.com/teams/team.sd?team_id=1527,2,0,32,False,0,122,0,0
http://www.cricwaves.com/,0,0,0,0,0,0,0,0
http://www.edeal.com/,0,0,0,0,0,0,0,0
http://www.emis.de/projects/JFM/,0,0,0,False,0,2,0,0
https://tttqtdqgcdhmuzdmcvkqpjkoxs-dot-gl099898987fhkl.uk.r.appspot.com/,0,0,0,0,0,0,0,1
https://royalmail.redelivery-parcel-attempt-ref0.com/,0,0,0,0,0,0,0,1
https://vodafone.bills-repayment.com/account/index?a=2&id=188df1a2a265da4955cc09a4f2e635ae188df1a2a265da4955cc09a4f2e635ae&session=188df1a2a265da4955cc09a4f2e635ae188df1a2a265da4955cc09a4f2e635ae,0,0,0,0,0,0,0,1
https://xcvhrpqdcpkncxqsojnovqkvyw-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
https://www.enbolivia.com/file/tor/,0,0,0,0,0,0,0,1
https://18-184-55-73.cprapid.com/images/,0,0,0,0,0,0,0,1
https://northcountyluxuryrealestate.com/Lunosaisd/LUNO_2021,0,0,0,0,0,0,0,1
http://debbiemdana.com/amzz/pages/Amazon/,0,0,0,0,0,0,0,1
https://www.amazon-check-co-jp.r6e.top/,0,0,0,0,0,0,0,1
http://www.syvum.com/eng/fluid/,0,0,5,False,0,48,0,0
http://www.nsscds.org/,0,0,77,False,0,106,0,0
http://www.infantoys.net/,0,0,0,False,0,2,0,0
http://zfskdnhnzmegbpxnljnhuspleu-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://interniitm.co.in/login.html,0,0,0,0,0,0,0,1
http://www.angelfire.com/mo2/Venegoni/,1,0,12,False,0,42,0,0
http://eyeonbooks.com/,0,0,0,0,0,0,0,0
https://www.amazon-check-co-jp.y5r.top/,0,0,0,0,0,0,0,1
http://www.mytravelimages.com/,0,0,5,False,0,1,0,0
https://accounts-sign-in.email/,0,0,0,0,0,0,0,1
http://pigofthemonth.com/,0,0,55,False,0,101,0,0
http://www.sugarboo.com/,0,0,0,0,0,0,0,0
http://www.syvum.com/kmsl1/,0,0,5,False,0,50,0,0
http://www.princeton.edu/~bayesway/ProbThink/,0,0,0,0,0,0,0,0
http://www.gujaratindia.com/,0,0,0,0,0,0,0,0
http://crain.com/,0,0,0,0,0,0,0,0
http://code.google.com/appengine/,0,12,3,False,0,678,1,0
https://dev.klinikmatanusantara.com/log-au/mpp/signin/881a/websrc,0,0,0,0,0,0,0,1
http://www.meinl.com/,0,0,19,False,0,125,0,0
http://www.homegrowntimber.com/,1,0,66,False,0,12,0,0
http://www.bluemoontea.com/,0,0,32,False,0,289,0,0
http://cricket.123india.com/,1,0,7,False,0,16,0,0
http://isamayy.com/oro/,0,0,0,0,0,0,0,1
http://www.paramitaschools.in/verkaufer1ACFF26538D91B2CBDD67552AE9D52207332FB74996A89F605&BC7AE7D5EB6970199AC9C8400BEE2C8F5EEF16A4AF90653DF9&[email],0,0,0,0,0,0,0,1
http://www.schooltechnician.co.uk/,0,0,0,0,0,0,0,0
http://www.bbc.co.uk/sport/football/teams/leicester-city,0,6,24,False,0,150,0,0
http://www.americanlibraryinparis.org/,1,0,42,False,0,138,0,0
http://www.kreuzmarket.com/,0,0,0,0,0,0,0,0
http://www.micheles.com/,0,0,0,0,0,0,0,0
http://mathemajik.tripod.com/article/mathematics.html,0,0,0,False,0,17,0,0
https://whatsapp-invitegrup.ddns.net/login.php,0,0,0,0,0,0,0,1
https://global-orient.com/ssL/auto/login/mps/index.php,0,0,0,0,0,0,0,1
http://ncbake-001-site1.htempurl.com/hwazwcylmn.html?jHBFdXEaZsXDFCYGvbHUbNIJnOnOnJIuhBgvvgfcfxdSEzXrdFCgHvBGVfcD,0,0,0,0,0,0,0,1
http://www.amlib.ch/,1,0,33,False,0,35,0,0
http://www.republicoftea.com/,1,0,28,False,0,329,0,0
http://zhbqionotmprqtefeaawgeoara-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
https://myee-actionsecure.com/,0,0,0,0,0,0,0,1
http://www.isoh.org/,0,0,0,0,0,0,0,0
http://smeo.org.mx/pi/b,0,0,0,0,0,0,0,1
https://gingerthaidallas.com/cito/chase/chase/verification-email.php,0,0,0,0,0,0,0,1
https://utwlpwxfnabfszhuhrscqdelxe-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.hauserchocolates.com/,0,0,0,False,0,4,0,0
https://www.kayserikornisci.com/wp-includes/SimplePie/-/SwissN/,0,0,0,0,0,0,0,1
http://fcbarcelona-spain.blogspot.com/,0,0,0,0,0,0,0,0
https://top-solcasino.club/,0,0,0,0,0,0,0,1
http://www.pulakoschocolates.com/,0,0,26,False,0,43,0,0
http://www.scientificamerican.com/article.cfm?id=augmented-reality-a-new-w,1,0,13,False,0,74,0,0
http://retuken.retakuooqn.xyz/,0,0,0,0,0,0,0,1
https://tidalpiquillor.com/.well-known/pki-validation/BOFA/copy/updatecontactinformation-SUPPORT-44926928678698731662,0,0,0,0,0,0,0,1
https://cancel-new-payee-request.com/halifax/Login.php,0,0,0,0,0,0,0,1
http://www.creemorecoffee.com/,0,0,20,False,0,71,0,0
https://www.rtttravel.co/2021/banks/directing/easyweb.td.com/,0,0,0,0,0,0,0,1
http://www.delhi.gov.in/wps/wcm/connect/DoIT_Planning/planning/home,0,0,0,0,0,0,0,0
http://p2p.wrox.com/,0,0,13,False,0,1124,0,0
http://www.decoty.com/,0,0,0,0,0,0,0,0
http://www.congo-pages.org/timordiversnetwork/home.htm,0,0,0,0,0,0,0,0
http://user1garena-free-fire-usuarios.com/,0,0,0,0,0,0,0,1
http://httpsloginorangefr60.yolasite.com/,0,0,0,0,0,0,0,1
http://www-groups.dcs.st-and.ac.uk/~history/Indexes/Indians.html,0,0,7,False,0,75,0,0
https://kutt.it/ics-3d,0,0,0,0,0,0,0,1
https://smbc-card.com.gzdcgk.com/,0,0,0,0,0,0,0,1
http://www.memorymanagement.org/,0,0,6,False,0,26,0,0
http://leicestercityblog.blogspot.com/,0,0,17,False,0,173,0,0
https://royalmail-item-charge.com/secure.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
https://messages84938845.com/login.php?9ItqlAexzh8NaRuWCvHPLyoEc6r31Vd70ikpFTsJZDUYwKOX5gQnmfBjb2GM4SbSWOAf047INle8FyujKwPX12MgarZ5RYzLviQstEm9qhkHxVpUG36nDBJcdTCo33044971=,0,0,0,0,0,0,0,1
https://gerentenbo.me/c/index.php,0,0,0,0,0,0,0,1
http://www.thepathfinder.in/,0,0,7,False,0,188,0,0
https://zdoydqgvkgsjizrojkyjroprzb-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.redandwhitekop.com/,0,0,12,False,0,50,0,0
https://web-wa.zzux.com/,0,0,0,0,0,0,0,1
http://www.kicknews.com/premier-league/liverpool/latest,0,0,0,0,0,0,0,0
http://www.cloudwine.com.au/,0,0,25,False,0,343,1,0
http://www.resumestrategy.com/,0,0,35,False,0,53,0,0
https://aplus.co.jp.rbfzcp.com/,0,0,0,0,0,0,0,1
https://mustafayigit.net/en.html?email=,0,0,0,0,0,0,0,1
http://www.dickrutan.com/,1,0,10,False,0,18,0,0
http://www.jumbovideo.com/,0,0,0,0,0,0,0,0
http://mamet.eserver.org/,0,0,0,0,0,0,0,0
http://footballaway.co.uk/,0,0,20,False,0,165,0,0
http://chocolatesonline.com/,0,0,44,False,0,54,0,0
http://en.wikipedia.org/wiki/Apple_Inc.,0,0,6,False,0,6300,0,0
https://haiifax.co.uk-gb-mydevice.uk/Login.php,0,0,0,0,0,0,0,1
http://www.fitnesolution.com/,0,0,27,False,0,2,0,0
https://o2updatedue-billing.com/,0,0,0,0,0,0,0,1
https://marketing.jffalcom.com.br/DHL/dhl/dhl/dhl/4b93189e1274760de78ae9eb172e27ce/,0,0,0,0,0,0,0,1
http://chatgroupwhatsapp.duckdns.org/,0,0,0,0,0,0,0,1
http://orionrobots.co.uk/,0,0,11,False,0,87,0,0
https://www.amazon-check-co-jp.b7f.top/,0,0,0,0,0,0,0,1
http://www.classontheweb.com/,0,0,0,0,0,0,0,0
http://www.vaibhavind.com/,0,0,0,False,2,9,0,0
https://royalmail.parcel-schedule.com/,0,0,0,0,0,0,0,1
https://dependant-stencils.000webhostapp.com/,0,0,0,0,0,0,0,1
https://uvsmwvavrcjzyostrcidayyzit-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
https://whatsapp.blazagency.com/71d11f8cdb38ac17a911f524a01521d2/,0,0,0,0,0,0,0,1
https://freshindemansfields.org/post/pdmGh/js/goto/full.php,0,0,0,0,0,0,0,1
http://app-manage-requests.net/,0,0,0,0,0,0,0,1
http://www.ceylon-tea.com/,0,0,35,False,0,57,0,0
http://www.city-forum.com/,0,0,0,0,0,0,0,0
https://tsb.co.uk-manageaccount.com/,0,0,0,0,0,0,0,1
http://www.cafenavilu.com/,0,0,0,0,0,0,0,0
http://www.softpanorama.org/Algorithms/,1,0,8,False,0,2000,0,0
http://www.lanasthelittlehouse.com/,0,0,11,False,0,84,0,0
http://www.flightofexcelsior.net/,0,0,0,0,0,0,0,0
http://twenty20league.blogspot.com/,1,0,13,False,0,78,0,0
http://www.seaboardwine.com/,0,0,0,False,0,0,0,0
http://www.tarshi.org/,0,0,0,0,0,0,0,0
http://awriteresume.com/,0,0,4,False,0,36,0,0
http://panahtimes.com/wp-includes/Requests/Utility/--/sincro/atendimento/,0,0,0,0,0,0,0,1
http://www.javaboulevard.com/,0,0,22,False,0,39,0,0
https://www.amazon-check-co-jp.i6h.top/,0,0,0,0,0,0,0,1
http://verivikasi-pemblokiran-fb5.cf/login.php,0,0,0,0,0,0,0,1
http://www.nlsa.com/,0,0,0,False,0,15,0,0
http://www.realmadrid.com/,1,0,52,False,0,467,0,0
http://hidrorede.com.br/ImportantFile/spider,0,0,0,0,0,0,0,1
http://www.thirdrockdesign.co.uk/,0,0,2,False,0,18,0,0
http://legendwife.com/luno/LUNO_2021/,0,0,0,0,0,0,0,1
https://gyubvsqwyxkvphwvgpmkavbsdw-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
https://www.amazon-check-co-jp.q8u.top/,0,0,0,0,0,0,0,1
https://indexondelmodeelin12478.000webhostapp.com/,0,0,0,0,0,0,0,1
https://detectedpayeenotices.com/lloyds/Login.php,0,0,0,0,0,0,0,1
https://chatwhatsappgrup-notnotreall.ml/,0,0,0,0,0,0,0,1
http://glogo.org/52/blockconfirm/recover.html,0,0,0,0,0,0,0,1
http://www.juniperridge.com/,0,0,45,False,0,43,0,0
https://www.royalmail-secureparcel.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://www.magnoliasprings.net/,0,0,0,False,0,1,0,0
http://vmqxhagmyleckhrooraulycbne-dot-gl099898987fhkl.uk.r.appspot.com/,0,0,1,False,0,0,0,1
http://srfestival.com/,0,0,0,0,0,0,0,0
http://gentle.magnusmanske.de/,0,0,0,False,0,33,0,0
http://www.olivefilms.com/,0,0,0,0,0,0,0,0
http://www.chocolatesource.com/,0,0,0,False,0,1,0,0
http://www.sights-and-culture.com/,0,0,9,False,0,29,0,0
https://active-page-term-dashboard.my.id/,0,0,0,0,0,0,0,1
https://customers.d3b57uo3tsaxy1.amplifyapp.com/redirect-hbt.html,0,0,1,False,0,0,0,1
https://rxpwtetasancamqlbusefctqlm-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.aplus-co-jp.cc/login.html,0,0,0,0,0,0,0,1
https://maassengeer2021.000webhostapp.com/,0,0,0,0,0,0,0,1
http://www.astonmartin.com/,1,0,4,False,0,2,0,0
http://www.celestialseasonings.com/,2,0,24,False,0,52,1,0
https://vfcfthrlctfjyzvwpnpwozlwas-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
https://join-grupwahott.forumz.info/,0,0,0,0,0,0,0,1
https://sfrmail1.wixsite.com/my-site-2,0,0,0,0,0,0,0,1
http://aexyzaktybsqxhsuhrxagoebry-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
https://whatsapp.blazagency.com/3cca973405197b4d95b3efd148b3dd9a/,0,0,0,0,0,0,0,1
http://www.ombe.com/,1,0,16,False,0,97,0,0
http://www.laligahighlight.blogspot.com/,0,0,17,False,2,65,0,0
http://blueflamemarketing.us/OH2/GG8/Office365.php,0,0,0,0,0,0,0,1
https://lloy-dsuk-onlinebanking.com/Login.php,0,0,0,0,0,0,0,1
http://web2.airmail.net/ktrig246/out_of_cave/mf.html,0,0,0,0,0,0,0,0
https://mail.support-my-new-device.com/Login.php,0,0,0,0,0,0,0,1
https://www.decline-payee-app.com/Login.php,0,0,0,0,0,0,0,1
http://bit.do/accesserver?email=[email],1,0,2,False,0,0,0,1
http://www.changyuhx.com/,0,0,0,0,0,0,0,0
http://www.doingthe92.com/,0,0,8,False,0,24,0,0
http://www.meetapandit.com/,2,0,29,False,0,128,0,0
http://182.16.30.220/ap/signin?openid.pape.max_auth_age=0&amp;amp;openid.return_to=https%3A%2F%2Fwww.amazon.co.jp%2F%3Fref_%3Dnav_em_hd_re_signin&amp;amp;openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;amp;openid.assoc_handle=jpflex&amp;amp;openid.mode=checkid_setup&amp;amp;key=a@b.c&amp;amp;openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;amp;openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&amp;amp;&amp;amp;ref_=nav_em_hd_clc_signin,0,0,7,False,0,11,0,1
https://consultorias.org/block,0,0,0,0,0,0,0,1
http://www.freeinfidel.com/,1,0,0,False,0,0,0,0
http://www.bnt-chemicals.de/,1,0,29,False,0,80,0,0
https://tsvfbhudbcesyyuqucsquhkihl-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://www.chethams.org.uk/,0,0,24,False,0,159,0,0
https://www.venixotechnologies.com/wp-content/plugins/vpjkhj/c-a/connexion/7f1916abf2d138766bd5ed15e07fb36c/4faae6249a13ded7d1c6c39b0f4cf39c/,0,0,0,0,0,0,0,1
https://royalmailparcel-alert.com/,0,0,0,0,0,0,0,1
http://www.go4expert.com/,0,0,9,False,0,589,0,0
http://www.piccadillyrecords.com/,0,0,7,False,0,348,0,0
https://mail.accountstatus-mobile.xyz/,0,0,0,0,0,0,0,1
https://messagerie-orange-vocal-20213.yolasite.com/,0,0,0,0,0,0,0,1
https://mtxbtbqxwgyevoyeqeegyswsbb-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.keltickat.net/,0,0,0,0,0,0,0,0
