url, no of iframe tags,no of hidden elements,no. script elements,presence of meta refresh tags,no of object tag,no of urls,presence of double documents,label
http://www.flavorus.com/,0,0,0,0,0,0,0,0
http://www.vietnamhost.com/huongviet_service/,0,0,5,False,0,51,0,0
https://fzajrvxkawovyxtrixjqtdlako-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.landmarkcoffee.com/,0,0,0,0,0,0,0,0
http://www.naturesbestsoaps.com/,0,0,0,0,0,0,0,0
http://www.steelandsilver.com/,0,0,9,False,0,313,0,0
https://robloxfollowerbotgi.000webhostapp.com/,0,0,0,0,0,0,0,1
http://www.tutorialmasters.com/,0,0,0,0,0,0,0,0
http://www.fcbarcelona.com/,0,0,20,False,0,404,0,0
http://home.earthlink.net/~jenniewebb/,0,0,0,0,0,0,0,0
http://bit.do/dhl-expres,0,0,3,False,0,9,0,1
https://mzzhxktszzuasyqqxyxavfknzm-dot-gle39404049.rj.r.appspot.com/,0,0,0,0,0,0,0,1
http://www.skysports.com/leicester-city,6,0,40,False,0,223,0,0
http://liinwww.ira.uka.de/bibliography/Misc/HBP/,0,0,1,False,0,91,0,0
http://champagnegifts.com/,0,0,0,0,0,0,0,0
https://confirm-my-newpayee-help.com/Login.php,0,0,0,0,0,0,0,1
https://whatsapp.blazagency.com/37966a2cfb2a85118bed1382388d8cdc/,0,0,0,0,0,0,0,1
https://www.help-securellyod.com/Login.php,0,0,0,0,0,0,0,1
http://www.thebigproject.co.uk/football/liverpool/index.htm,0,0,5,False,0,119,0,0
http://www.pon.harvard.edu/,1,0,51,False,0,132,0,0
http://www.patsyscandies.com/,0,0,34,False,0,55,0,0
http://bostoncoffeecake.com/,0,0,0,0,0,0,0,0
http://claus.bz/983467232/LUNO/,0,0,0,0,0,0,0,1
http://www.robinlionheart.com/gamedev/genres.xhtml,0,0,0,False,2,331,0,0
http://www.fanbase-links.co.uk/leicester_city_football_links.html,0,0,20,False,0,140,0,0
http://www.tenren.com/,0,0,15,False,0,111,0,0
http://www.chat-whatsapp8jhvztulp7ajofk9jua3jfi3s4.duckdns.org/,0,0,0,0,0,0,0,1
http://kopworld.net/,0,0,0,0,0,0,0,0
http://www.caesarscoffee.com.au/,0,0,116,False,0,143,0,0
https://whatsapp.blazagency.com/3b59d099c65420054f005a5ae1c20ff7,0,0,0,0,0,0,0,1
http://www.career.com/,0,0,0,False,0,0,0,0
https://webmart.tw/wp-admin/css/colors/invoice/DHL/Seleccione_medio_de_pago.php,0,0,0,0,0,0,0,1
https://u20906245.ct.sendgrid.net/ls/click?upn=UO9k9AtPRC9weY6WyTb4xp024AiOZ-2B6B1Rxhsb2B1C6GdgnY2pGUzd-2BO86kBGXPbQpky_z8cn-2F-2BH2XWm5gIxhVTQhtp6htRbK51vhATjWerNQNrnOkcgrAvYbBGSYlIbynl1Mv3MDiF-2BmBzR4BSAyem7SE9Dw9CmyXPwtH4r-2B4WopPPzDDDHOrEF6Jrg3CJkthYFUtC6S3XxAHypqXjF3tpmW52kMcPErMWo7LeAXrH6gINj97wErIQemrnOT1jnVX0VGuvP7m7x3WfjqkFISvOWxfBUzh0FpFOhZjoRbndbWwFovsVjs8V-2BWFEeu5beDvdqnH1iCD9VIU2RR-2BBqfhhEcHtE-2BzV7xZ8NPFYeC9D3T9IabstNzpeBSRa327NhgfjMvYdbVj95Znlp-2BJVoztRaXRqgQydcaHT6FDcMxLQRT4YgRNtREaEpIMHIBWwTDkWaNdKQBf-2BCCoxOiEr3st8ayKMyr4spj6CSlVAIxKh3jh-2BHjfmE-2Bs-2Bya0DpCfVJZBS983ahjcIhDJ0nVFFMjSID7fxUVeN4r3foITSns-2ByFPtB3cd0UgA9I1aaXf42L79A-2FE7662tgmow-2BErXRorZ042D32gW-2BPeLBm-2Bxar6jzSsvaZF3m9gVvsfCNRJ3Rukc9q0CkMcMdK-2Fv5zBhLO-2BqmYH5vF5izTi2JRrC6sMv1MIAVsV-2BSGrE34QvFVb0srOwFyoxR8dwgXJr9XUbY6bJTba2k5hyeQMT55yao0xtgekDXVAUSIOhHjl7BK3-2FlCftRztRzjBrKTlkOCZOGHvfL2ZD2yeZYQ0s-2FV8um4JrCM7XvmwDHz66axGr1S4FXDJxG970pesRdYtW8JsFEPANVFNeJOhP1LAoCfgut6CfFi-2BE00ffQdPMJWxJZFejJTBMpUw6n-2B5-2FFPs1aDskpzc1MvulGz8tDpKMl5AdANmTg3d2f0-3D,0,0,0,0,0,0,0,1
http://delhimedicalcouncil.org/,0,0,23,False,0,92,0,0
http://www.wildwoodguns.com/,0,0,1,False,0,12,0,0
https://culture-philippeville.be/img/r5tgghhrtdtedsdfggrrrffdtftyt545yfdfghyg6ugfghjhfygfghjityutifghjhktiuy89tr89utjyuyjjuyhjtuyhgjtthmnbhjgyr5ee5543.php?email=[email],0,0,0,0,0,0,0,1
http://www.resumewriters.com/,1,0,29,False,0,65,0,0
https://hsbc.secure-cancel-payments.com/Login.php,0,0,0,0,0,0,0,1
http://www.synchronopedia.com/,0,0,18,False,0,60,0,0
http://www.bestjobsus.com/,0,0,3,False,0,3,0,0
http://www.hawthornecoffee.com/,0,0,0,0,0,0,0,0
https://casino-sol.club/,0,0,3,False,0,80,0,1
https://valeshoptv.com.br/JS/viid/,0,0,0,0,0,0,0,1
http://www.journals.elsevier.com/archives-of-biochemistry-and-biophysics/,1,8,20,False,0,188,0,0
https://secure.login.aliexpress.com.coin-balance.com/entscheidung-817277406681628&amp;cgi3-viewkontakt-817277406681628-007acctpagetype-817277406681628_33445-gesendet,0,0,0,0,0,0,0,1
http://hummelf.hyperphp.com/,0,0,0,0,0,0,0,1
http://billywright0.tripod.com/,1,0,7,False,0,5,True,0
http://www.dag-hammarskjold.com/,0,0,5,False,0,1,0,0
https://rb.gy/gqbp5w?Facebook_Update,0,0,0,0,0,0,0,1
https://audioprobootcamp.com/FA-Securefiles/FA-Files/,0,0,0,0,0,0,0,1
http://www.hetrippin.com/,0,0,6,False,0,19,0,0
https://wavekitchen.com/bcpzonasegurabeta.viabcp.com/iniciar-sesion,0,0,0,0,0,0,0,1
http://www.healthwisecoffee.com/,0,0,35,False,0,27,0,0
https://www.amazon-check-co-jp.w7g.top/,0,0,0,0,0,0,0,1
http://www.irvingfarm.com/,0,0,47,False,0,52,1,0
http://www.buick.com/,0,0,19,False,0,145,0,0
https://payeeinfoalerted.com/lloyds/Login.php,0,0,0,0,0,0,0,1
http://www.teanobi.com/,0,0,33,False,0,62,True,0
http://hsbc.online-cancel-pay.com/Login.php,0,0,0,0,0,0,0,1
http://www.nri.gujarat.gov.in/,0,0,0,0,0,0,0,0
https://dkbscure.com/verx,0,0,0,0,0,0,0,1
http://daviviiendaa.xyz/,0,0,0,0,0,0,0,1
https://active-page-dashboard.my.id/,0,0,0,0,0,0,0,1
http://www.ratnasagarjewels.com/,0,0,34,False,0,320,0,0
http://www.greatmirror.com/,0,0,8,False,0,89,0,0
http://www.cuppa.ca/,1,0,3,False,0,7,0,0
http://mihchigini.club/css,0,0,0,0,0,0,0,1
http://dev.klinikmatanusantara.com/log-au/mpp/signin/080a/websrc,0,0,0,0,0,0,0,1
https://royalmail.reschedule-missed-parcel.com/,0,0,0,0,0,0,0,1
https://www.whatsapp-info.guidtxt87.ga/,0,0,0,0,0,0,0,1
http://gray-seddon-tea.com/,0,0,0,0,0,0,0,0
http://www.dripcoffeeco.com/,0,0,25,False,0,44,0,0
https://www.recipient-authorisation-secure.com/Login.php,0,0,0,0,0,0,0,1
https://itac.edu.az/Inv/,0,0,0,0,0,0,0,1
http://www.whittard.co.uk/,2,0,31,False,0,304,0,0
http://www.gtislig.org/,0,0,0,0,0,0,0,0
http://consc.net/phil-humor.html,0,0,28,False,0,204,0,0
http://www.hkbu.edu.hk/~ppp/bth/,0,0,4,False,0,31,0,0
https://grupsalingberbagi.janda-65x-net.gq/login.php,0,0,0,0,0,0,0,1
http://realmadridzone.blogspot.com/,4,0,16,False,0,470,0,0
http://www.foreversweet.net/,0,0,17,False,0,63,0,0
http://www.theguardian.com/football/manchester-united,1,0,8,False,0,183,0,0
http://www.stonesandfindings.com/,0,0,0,False,0,3,0,0
http://www.marcolympics.org/,0,0,1,False,0,3,0,0
http://www.philcoradio.com/,0,0,0,False,0,16,0,0
http://www.kyelateas.com/,0,0,0,False,0,0,0,0
http://asianage.com/,1,0,28,False,0,288,0,0
http://www.myfilmy.com/,0,0,0,0,0,0,0,0
http://www.chrysler.com/,1,0,15,False,0,115,0,0
https://www.royalmail-unpaidparcelfee.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
https://anazon.co.jp.wqgfsds.buzz/_,0,0,0,0,0,0,0,1
http://banking.sparkasse.de-id1897ajje9021ucn9345514ah10zb1092uhda.xyz/spk,0,0,0,0,0,0,0,1
http://www.rhinestonejewelry.com/,0,1,53,False,0,70,1,0
http://www.nrm.se/,0,0,14,False,0,121,0,0
http://www.progenygenetics.com/,1,0,20,False,0,49,0,0
http://www.agnesmilowka.com/,0,0,14,False,0,55,0,0
http://www.cfo.com/,0,0,0,0,0,0,0,0
http://uilspavwghrlzcyktizluancrj-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://timesofindia.indiatimes.com/,0,0,0,0,0,0,0,0
http://rulesfb-5eqchrmkukvi.webport.ca/connect.html,0,0,0,0,0,0,0,1
https://retuken.retukunaswfczz.icu/,0,0,0,0,0,0,0,1
http://www.gwssb.org/,0,0,0,0,0,0,0,0
http://180.215.1.188/ap/signin?key=a@b.c,0,0,0,0,0,0,0,1
https://activel-secures.weebly.com/,0,0,0,0,0,0,0,1
http://www.quietdiver.com/,0,0,13,False,3,143,0,0
https://dmnfjjwoakwsnglyxtshkimfte-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
https://revoke-newly-added-payee.com/lloyds/Login.php,0,0,0,0,0,0,0,1
http://www.vectorkids.com/,0,0,0,0,0,0,0,0
https://s.codetasty.com/bfsad/driv/,0,0,0,0,0,0,0,1
http://www.merkle.com/,0,0,0,False,0,75,0,0
http://www.mymothersdelicacies.com/,0,1,26,False,0,34,1,0
http://tapani.olkku.net/stadeng.htm,0,0,0,0,0,0,0,0
http://www.quanlichem.com/,0,0,0,0,0,0,0,0
https://railcarpatient.com/fMo8diTsPGNKNIQpf82Vyln71lOjFPeUBD2OVWhKC4uqNlP2uSY2emagHYzmNOhprkengv7SACj/,0,0,0,0,0,0,0,1
https://anarosha.ltd/template/adupte/index.html,0,0,0,0,0,0,0,1
http://www.estates.nic.in/,0,0,0,0,0,0,0,0
http://math.sun.ac.za/~prodinger/,0,0,0,False,0,61,0,0
https://rm-uk-delivery03.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://atozhomeappliance.com/tx/home/myaccount/billing.php?websrc=e17ea285ad581008aac6b89b49ab879e&amp;dispatched=88&amp;id=2957155763,0,0,0,0,0,0,0,1
http://khoiphucfb.cf/,0,0,0,0,0,0,0,1
https://www.o2updatebilling-auth.com/Login/index?id=241edff91e01cf37f23332fdea5f081d241edff91e01cf37f23332fdea5f081d&amp;session=241edff91e01cf37f23332fdea5f081d241edff91e01cf37f23332fdea5f081d,0,0,0,0,0,0,0,1
https://www.donnellychocolates.com/,1,0,8,False,0,10,0,0
http://main.d1o5w2cgv976pr.amplifyapp.com/,0,0,9,False,0,2,0,1
http://www.willnaylor.com/wnlib.html,0,0,2,False,0,16,0,0
https://olx-pl.delivery-info.xyz,0,0,0,0,0,0,0,1
http://www.mysticpizza.com/,0,0,2,False,0,6,0,0
http://sic-week.000webhostapp.com/,0,0,0,0,0,0,0,1
https://royalmail-packageformfee.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
http://appalachianheritage.net/,0,0,0,0,0,0,0,0
https://oroma-42f59.web.app/banksWellsFargo/pin.php,0,0,0,0,0,0,0,1
http://www.degyshop.com/,0,0,0,False,0,0,0,0
http://www.bellalunaboutique.bizhosting.com/,0,0,3,False,0,21,0,0
http://www.crabtree-evelyn.com/,1,0,36,False,0,230,1,0
http://www.skinanapothecary.com/,0,0,76,False,0,10,0,0
https://smbc-card.com.syplw.cn/404.html,0,0,0,0,0,0,0,1
https://acesso-internet-banking.com/caixa.php,0,0,0,0,0,0,0,1
https://dvgsdjkvbhjsdk.wixsite.com/my-site,0,0,0,0,0,0,0,1
https://www.management-payee-verify-request.com/Login.php,0,0,0,0,0,0,0,1
https://hsbc.cancel-online-payments.com/Login.php,0,0,0,0,0,0,0,1
http://www.sexarchive.info/,0,0,0,0,0,0,0,0
https://whatsapp.blazagency.com/71d11f8cdb38ac17a911f524a01521d2,0,0,0,0,0,0,0,1
https://royalmail.co.uk-onlinetrack.com/,0,0,0,0,0,0,0,1
https://royalmail-reschedulepackage.com/verifylogin.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
https://www.remove-authorise-recipient.com/Login.php,0,0,0,0,0,0,0,1
http://plato.stanford.edu/entries/constitutionalism/,0,0,6,False,0,135,0,0
https://rogerswarrior.000webhostapp.com/,0,0,0,0,0,0,0,1
https://esferabonusresgate.westeurope.cloudapp.azure.com/,0,0,0,0,0,0,0,1
http://olympic-museum.de/,0,0,1,False,0,77,0,0
http://sunglobeshipping.com/page,0,0,0,0,0,0,0,1
https://pssmedicareworkshop.com/Billing.php?LOB=Verfiy_Info,0,0,0,0,0,0,0,1
https://whatsapp.blazagency.com/23fc5ce5be9bbf75ab16bd25ebd1e1d5/,0,0,0,0,0,0,0,1
https://pwcs-co.ml/?login=do,0,0,0,0,0,0,0,1
http://www.directfloral.com/,0,0,0,0,0,0,0,0
http://www.afloral.com/,0,0,61,False,0,124,1,0
https://forwarding.xj395.cn/signin/?openid.pape.max_auth_age=0&amp;openid.return_to=https%3A%2F%2Fwww.amazon.co.jp%2F%3Fref_%3Dnav_em_hd_re_signin&amp;openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;openid.assoc_handle=jpflex&amp;openid.mode=checkid_setup&amp;key=a@b.c&amp;openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&amp;&amp;ref_=nav_em_hd_clc_signin,0,0,0,0,0,0,0,1
http://www.rudralife.com/,1,0,42,False,0,220,0,0
http://atozhomeappliance.com/tx/home/ji5zmy=/,0,0,0,0,0,0,0,1
http://researchweb.watson.ibm.com/ismm04/,0,0,0,0,0,0,0,0
https://olx.pl-post.cyou,0,0,0,0,0,0,0,1
http://claim-irs.com,0,0,0,0,0,0,0,1
http://www.robicheauxcandy.com/,0,0,5,False,0,1,0,0
http://runningwildspirit.com/,0,0,1,False,0,69,0,0
http://www.arborteas.com/,1,0,25,False,0,208,0,0
http://www.nicebradnlook.tonohost.com/,0,0,0,0,0,0,0,1
https://www.amazon-check-co-jp.l2e.top/,0,0,0,0,0,0,0,1
http://www.goldenradioservice.com/,0,0,3,False,0,14,0,0
https://av-villas-personas.com/,0,0,0,0,0,0,0,1
https://roxcasinos.ew.r.appspot.com,0,0,0,False,0,0,0,1
http://rare-wine.de/,1,0,6,False,0,52,0,0
http://www.rakuten3.shop/,0,0,0,0,0,0,0,1
https://kassdrprhriaubkwkqjhpbdbsd-dot-poised-bot-306515.uk.r.appspot.com/,0,0,1,False,0,0,0,1
https://lloyd.activityreview-check.com/Login.php,0,0,0,0,0,0,0,1
https://disconnect-device-online.com/Login.php,0,0,0,0,0,0,0,1
http://www.unilever.com/,0,0,0,0,0,0,0,0
http://www.privathospital.org/,2,0,12,False,0,73,0,0
http://www.geniusfind.com/,1,0,4,False,0,30,0,0
https://payeedetectedalert.com/lloyds/Login.php,0,0,0,0,0,0,0,1
https://htxcleaning.com/Proposal/Proposal,0,0,0,0,0,0,0,1
https://cjwknrjiijedcwslryqqguslno-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
http://allegro-pl-7e2a33.ingress-daribow.easywp.com/logownie/form,0,0,0,False,0,0,0,1
http://www.arkem.com.tr/,0,0,25,False,0,107,0,0
https://lloydbanking-payee-secure-removalgb.com/Login.php,0,0,0,0,0,0,0,1
http://mentalcalculations.150m.com/,1,0,2,False,0,20,0,0
http://www.buytea.com/,0,0,0,0,0,0,0,0
https://wadidiaabaodnaminjadidnchofowachnsaw.blogspot.com/,0,0,0,0,0,0,0,1
https://mobilepushfb.com/connect.html?timelimit=5e38fff58eb466209cea5ccf83e7686e,0,0,0,0,0,0,0,1
"https://services.runescape.com-vzla.ru/m=weblogin/loginform394,789,219,87991111,2167",0,0,1,False,0,0,0,1
http://www.angelfire.com/tx/sunpress/,0,0,0,False,0,0,True,0
http://betsyvintage.com/,0,0,0,0,0,0,0,0
http://www.virtual-agent.com/,0,0,0,0,0,0,0,0
http://www.viewfromablue.com/,2,0,14,False,0,54,0,0
https://cwsweets.co.uk/ali/ali/login.php?email=[email],0,0,0,0,0,0,0,1
http://thomascoffee.com/,0,0,0,0,0,0,0,0
http://www.ohioseeburgrepair.com/,19,0,4,False,0,29,0,0
http://www.infouse.com/planemath/activities/flightpath/flightpathhome.html,0,0,0,0,0,0,0,0
https://u1928111.ct.sendgrid.net/ls/click?upn=x3R1v2zeUfUL1gFztPu8PWz2-2FYcQFvuol-2BlNlrZBqzU-3DfNFJ_st4ohuKcGF1-2Ffnirq9rLSuDzzv5WXEi8vNAcW2G-2FazXV5L-2FRdimNIj8-2FmsYgJFhbwq1LmZAhyFk1CEG6hlsIg-2FaapTFQa5yY66NIkKhj1LSmUeFgO8CiNSzmpC7mhe7hkYwOzQfrfnBXk98F64E7W-2BfgyUpqKy9hyOI7dISQMdI4Lhp3KPTAar3GQer3iNKNILRvNxjkN1sQdiFtJKS-2BvGkMcoDoZM9PWAgoKVt3GjpLbB0DW2tGGMtItaVGQn9B,0,0,0,False,0,11,0,1
http://www.theglassjunkie.com/,0,0,3,False,0,48,0,0
http://www.sabtv.com/,0,0,22,False,0,0,0,0
http://dev.klinikmatanusantara.com/log-au/mpp/signin/1c9f/websrc,0,0,0,0,0,0,0,1
http://www.bindass.com/,0,0,0,0,0,0,0,0
http://www.purebits.com/,0,0,5,False,0,5,0,0
http://chase.drshimashadman.ir/index.php,0,0,0,0,0,0,0,1
http://www.prongo.com/math/,0,0,0,0,0,0,0,0
http://www.forbes.com/200best/,0,0,11,False,0,239,0,0
https://fbpjpgbavqqyfhioqijgpfqebi-dot-gle39404049.rj.r.appspot.com/,0,0,1,False,0,0,0,1
https://www.aonzom.co-jp-aarrnnmzoom.icu/,0,0,0,0,0,0,0,1
https://jdjdjdjdjdjdjdjdj.yolasite.com/,0,0,0,0,0,0,0,1
https://accuntesecurity.000webhostapp.com/,0,0,0,0,0,0,0,1
https://www.unauthorisedactivity.com/Login.php,0,0,0,0,0,0,0,1
https://aplicativoonline.tk/atendimento/estilo/,0,0,0,0,0,0,0,1
http://www.philobiblon.com/isitabook/bib.html,0,0,2,False,0,28,0,0
https://o2billingauth-update.com/Login/index?id=d380ff72ce5501db6bded35afb205c0bd380ff72ce5501db6bded35afb205c0b&session=d380ff72ce5501db6bded35afb205c0bd380ff72ce5501db6bded35afb205c0b,0,0,0,0,0,0,0,1
https://sgmwdgtddoqaclebhizhssxkyv-dot-glmar9393293232323.uk.r.appspot.com/,0,0,0,0,0,0,0,1
http://adporbe.club/ADOBE/adobe2021/11ff27fe2905c879211c8d083,0,0,0,0,0,0,0,1
https://monti-paschi-siena.com/index,0,0,0,0,0,0,0,1
http://sites.google.com/site/searchtcs/,1,0,19,False,0,11,0,0
http://benjim.com/all,0,0,0,0,0,0,0,1
http://www.americanantiquarian.org/,0,0,11,False,0,64,0,0
http://www.barnesandnoble.com/,0,0,55,False,0,291,0,0
https://oroma-42f59.web.app/en/mrbunxcgi.php,0,0,0,0,0,0,0,1
https://myroyalmail-dutyfees.com/secure.php?&amp;sessionid=$hash&amp;securessl=true,0,0,0,0,0,0,0,1
https://honorlifecollective.org/admin.casa.it/,0,0,0,0,0,0,0,1
https://royalmail.schedule-parcel-date.com/,0,0,0,0,0,0,0,1
http://www.hulaheaven.net/,0,0,1,False,0,6,0,0
